seq_num,folder,crop_index,label,arrival_timestamp,interarrival_delay
77,normal,1690,0,1782358393.4965546,0.002009153366088867
78,normal,791,2,1782358393.4986484,0.002093791961669922
79,normal,1989,0,1782358393.5005217,0.0018732547760009766
80,normal,3322,1,1782358393.5025465,0.0020248889923095703
81,normal,1382,0,1782358393.5045664,0.0020198822021484375
82,normal,1235,0,1782358393.5065439,0.0019774436950683594
83,normal,3664,0,1782358393.5085511,0.0020072460174560547
84,normal,1075,0,1782358393.5105448,0.0019936561584472656
85,normal,2621,0,1782358393.5125468,0.0020020008087158203
86,normal,725,0,1782358393.5145106,0.0019638538360595703
87,normal,2180,0,1782358393.5165613,0.002050638198852539
88,normal,1860,0,1782358393.5185478,0.0019865036010742188
89,normal,3128,1,1782358393.5205147,0.0019669532775878906
90,normal,869,2,1782358393.5225327,0.002017974853515625
91,normal,416,0,1782358393.524544,0.0020112991333007812
92,normal,877,2,1782358393.5265112,0.001967191696166992
93,normal,2932,0,1782358393.5285847,0.002073526382446289
94,normal,3076,1,1782358393.5305383,0.001953601837158203
95,normal,525,0,1782358393.5325916,0.0020532608032226562
96,normal,2379,0,1782358393.534506,0.0019145011901855469
97,normal,2296,0,1782358393.536553,0.002046823501586914
98,normal,2356,0,1782358393.538548,0.001995086669921875
99,normal,1946,0,1782358393.5405447,0.001996755599975586
100,normal,3412,0,1782358393.5425472,0.0020024776458740234
101,normal,3485,0,1782358393.544589,0.0020418167114257812
102,normal,3130,1,1782358393.5465438,0.001954793930053711
103,normal,485,0,1782358393.5485435,0.0019996166229248047
104,normal,70,0,1782358393.5505066,0.0019631385803222656
105,normal,1811,0,1782358393.5525582,0.0020515918731689453
106,normal,107,0,1782358393.5545464,0.0019881725311279297
107,normal,1871,0,1782358393.5565677,0.002021312713623047
108,normal,3700,0,1782358393.5585122,0.0019445419311523438
109,normal,3414,0,1782358393.5605397,0.0020275115966796875
110,normal,1375,1,1782358393.5625114,0.001971721649169922
111,normal,122,0,1782358393.564549,0.002037525177001953
112,normal,85,0,1782358393.566545,0.0019960403442382812
113,normal,2058,0,1782358393.5685668,0.00202178955078125
114,normal,96,0,1782358393.5705123,0.00194549560546875
115,normal,1669,0,1782358393.5725417,0.0020294189453125
116,normal,2963,0,1782358393.5745478,0.002006053924560547
117,normal,3431,0,1782358393.5765302,0.001982450485229492
118,normal,44,0,1782358393.5785475,0.0020172595977783203
119,normal,1307,0,1782358393.5805433,0.0019958019256591797
120,normal,2248,0,1782358393.582565,0.00202178955078125
121,normal,2727,0,1782358393.5845463,0.0019812583923339844
122,normal,2005,0,1782358393.586546,0.0019996166229248047
123,normal,2487,0,1782358393.5885282,0.0019822120666503906
124,normal,2770,0,1782358393.590548,0.0020198822021484375
125,normal,2677,0,1782358393.5925596,0.002011537551879883
126,normal,710,0,1782358393.594525,0.0019655227661132812
127,normal,987,2,1782358393.5965421,0.0020170211791992188
128,normal,2017,0,1782358393.5985436,0.002001523971557617
129,normal,3122,1,1782358393.6005352,0.0019915103912353516
130,normal,140,0,1782358393.6025448,0.0020096302032470703
131,normal,21,0,1782358393.6049314,0.0023865699768066406
132,normal,757,0,1782358393.6064813,0.0015499591827392578
133,normal,2348,0,1782358393.6084855,0.0020041465759277344
134,normal,150,0,1782358393.6105115,0.002026081085205078
135,normal,2904,0,1782358393.6125054,0.001993894577026367
136,normal,2682,0,1782358393.6145267,0.002021312713623047
137,normal,1545,0,1782358393.6165643,0.002037525177001953
138,normal,1682,0,1782358393.6185372,0.0019729137420654297
139,normal,1074,0,1782358393.620541,0.002003908157348633
140,normal,707,0,1782358393.6225188,0.001977682113647461
141,normal,2593,0,1782358393.6245492,0.0020303726196289062
142,normal,2794,0,1782358393.6265378,0.001988649368286133
143,normal,2604,0,1782358393.6285431,0.002005338668823242
144,normal,3264,1,1782358393.6305413,0.0019981861114501953
145,normal,521,0,1782358393.632544,0.002002716064453125
146,normal,599,0,1782358393.6345146,0.001970529556274414
147,normal,1616,0,1782358393.6365533,0.002038717269897461
148,normal,147,0,1782358393.638547,0.0019936561584472656
149,normal,1450,0,1782358393.6405447,0.001997709274291992
150,normal,1160,0,1782358393.6425455,0.0020008087158203125
151,normal,3362,1,1782358393.6445477,0.002002239227294922
152,normal,981,2,1782358393.6465123,0.001964569091796875
153,normal,2269,0,1782358393.6485455,0.002033233642578125
154,normal,1782,0,1782358393.6505525,0.002007007598876953
155,normal,2766,0,1782358393.6525576,0.0020051002502441406
156,normal,722,0,1782358393.6545453,0.0019876956939697266
157,normal,2798,0,1782358393.6565468,0.002001523971557617
158,normal,211,0,1782358393.6585205,0.0019736289978027344
159,normal,1908,0,1782358393.6605628,0.0020422935485839844
160,normal,3371,1,1782358393.662552,0.0019893646240234375
161,normal,1662,0,1782358393.6645417,0.001989603042602539
162,normal,1449,0,1782358393.6665478,0.002006053924560547
163,normal,3348,1,1782358393.668549,0.0020012855529785156
164,normal,2925,0,1782358393.6705158,0.001966714859008789
165,normal,1801,0,1782358393.672558,0.0020422935485839844
166,normal,644,0,1782358393.6745522,0.0019941329956054688
167,normal,1374,1,1782358393.6765494,0.001997232437133789
168,normal,3108,1,1782358393.6785464,0.0019969940185546875
169,normal,1317,0,1782358393.6805463,0.0019998550415039062
170,normal,1219,0,1782358393.6825144,0.0019681453704833984
171,normal,276,0,1782358393.6845527,0.002038240432739258
172,normal,1066,0,1782358393.6865478,0.001995086669921875
173,normal,3510,0,1782358393.6885474,0.0019996166229248047
174,normal,2636,0,1782358393.690542,0.001994609832763672
175,normal,2533,0,1782358393.6925554,0.0020134449005126953
176,normal,642,0,1782358393.6945503,0.0019948482513427734
177,normal,3630,0,1782358393.6965663,0.0020160675048828125
178,normal,3444,0,1782358393.6985679,0.002001523971557617
179,normal,745,0,1782358393.7005455,0.001977682113647461
180,normal,878,2,1782358393.70266,0.002114534378051758
181,normal,1677,0,1782358393.7055626,0.002902507781982422
182,normal,2747,0,1782358393.706533,0.0009703636169433594
183,normal,1133,0,1782358393.708534,0.002001047134399414
184,normal,1401,0,1782358393.710541,0.002007007598876953
185,normal,3639,0,1782358393.71251,0.0019690990447998047
186,normal,3252,1,1782358393.7147548,0.002244710922241211
187,normal,514,0,1782358393.7167685,0.002013683319091797
188,normal,204,0,1782358393.718606,0.0018374919891357422
189,normal,2864,0,1782358393.7207372,0.002131223678588867
190,normal,3491,0,1782358393.7227137,0.001976490020751953
191,normal,2730,0,1782358393.724617,0.0019032955169677734
192,normal,2093,0,1782358393.7267132,0.0020961761474609375
193,normal,1694,0,1782358393.7287707,0.0020575523376464844
194,normal,2546,0,1782358393.7306166,0.0018458366394042969
195,normal,2564,0,1782358393.7327065,0.002089977264404297
196,normal,3041,0,1782358393.734742,0.002035379409790039
197,normal,1172,0,1782358393.7366178,0.0018758773803710938
198,normal,1962,0,1782358393.7387054,0.0020875930786132812
199,normal,3611,0,1782358393.740722,0.0020165443420410156
200,normal,2942,0,1782358393.7426124,0.001890420913696289
201,normal,1316,0,1782358393.744556,0.0019435882568359375
202,normal,3560,0,1782358393.7467465,0.0021905899047851562
203,normal,405,0,1782358393.7485619,0.0018153190612792969
204,normal,2743,0,1782358393.7506452,0.002083301544189453
205,normal,2490,0,1782358393.7527518,0.0021066665649414062
206,normal,2813,0,1782358393.7545648,0.0018129348754882812
207,normal,1289,0,1782358393.756736,0.0021712779998779297
208,normal,1936,0,1782358393.758648,0.0019118785858154297
209,normal,830,2,1782358393.7606156,0.0019676685333251953
210,normal,832,2,1782358393.7626576,0.002042055130004883
211,normal,956,2,1782358393.7647102,0.0020525455474853516
212,normal,3508,0,1782358393.7666306,0.001920461654663086
213,normal,767,0,1782358393.7686486,0.002017974853515625
214,normal,2567,0,1782358393.7707393,0.0020906925201416016
215,normal,3614,0,1782358393.7726378,0.0018985271453857422
216,normal,1499,0,1782358393.7747192,0.0020813941955566406
217,normal,2758,0,1782358393.7767198,0.002000570297241211
218,normal,333,0,1782358393.7786157,0.001895904541015625
219,normal,1196,0,1782358393.7806537,0.0020380020141601562
220,normal,3573,0,1782358393.782734,0.002080202102661133
221,normal,2601,0,1782358393.784633,0.0018990039825439453
222,normal,1538,0,1782358393.7866619,0.002028942108154297
223,normal,3380,1,1782358393.788739,0.0020771026611328125
224,normal,3492,0,1782358393.790612,0.001873016357421875
225,normal,1539,0,1782358393.792649,0.00203704833984375
226,normal,210,0,1782358393.7947476,0.002098560333251953
227,normal,324,0,1782358393.7966602,0.0019125938415527344
228,normal,2355,0,1782358393.798721,0.0020608901977539062
229,normal,1062,0,1782358393.8007278,0.0020067691802978516
230,normal,259,0,1782358393.8026154,0.0018875598907470703
231,normal,1712,0,1782358393.8046494,0.0020339488983154297
232,normal,1098,0,1782358393.8067384,0.0020890235900878906
233,normal,54,0,1782358393.8086174,0.001878976821899414
234,normal,2767,0,1782358393.8106608,0.002043485641479492
235,normal,2654,0,1782358393.812754,0.002093076705932617
236,normal,3298,1,1782358393.8145654,0.0018115043640136719
237,normal,2705,0,1782358393.8167405,0.0021750926971435547
238,normal,2179,0,1782358393.818739,0.001998424530029297
239,normal,1072,0,1782358393.8206139,0.0018749237060546875
240,normal,3533,0,1782358393.8226593,0.0020453929901123047
241,normal,2807,0,1782358393.8247838,0.0021245479583740234
242,normal,2287,0,1782358393.8265636,0.001779794692993164
243,normal,2275,0,1782358393.8287325,0.002168893814086914
244,normal,3456,0,1782358393.8307507,0.0020182132720947266
245,normal,1996,0,1782358393.8326275,0.0018768310546875
246,normal,1598,0,1782358393.8346977,0.002070188522338867
247,normal,2491,0,1782358393.8366437,0.0019459724426269531
248,normal,1201,0,1782358393.8387303,0.002086639404296875
249,normal,1994,0,1782358393.8406143,0.0018839836120605469
250,normal,1441,0,1782358393.8427076,0.0020933151245117188
251,normal,2920,0,1782358393.8446155,0.0019078254699707031
252,normal,363,0,1782358393.8466604,0.0020449161529541016
253,normal,3021,0,1782358393.848731,0.0020706653594970703
254,normal,2870,0,1782358393.8506134,0.001882314682006836
255,normal,260,0,1782358393.8526602,0.002046823501586914
256,normal,2371,0,1782358393.8546612,0.002001047134399414
257,normal,2949,0,1782358393.856706,0.002044677734375
258,normal,2886,0,1782358393.8586438,0.0019378662109375
259,normal,3081,1,1782358393.8607879,0.0021440982818603516
260,normal,2974,0,1782358393.8626354,0.0018475055694580078
261,normal,746,0,1782358393.8646977,0.0020623207092285156
262,normal,1409,0,1782358393.8665645,0.0018668174743652344
263,normal,1774,0,1782358393.8686144,0.0020499229431152344
264,normal,815,2,1782358393.8705797,0.0019652843475341797
265,normal,1350,1,1782358393.872585,0.002005338668823242
266,normal,1243,0,1782358393.8745687,0.001983642578125
267,normal,2653,0,1782358393.8765926,0.002023935317993164
268,normal,988,2,1782358393.8785856,0.001992940902709961
269,normal,3185,1,1782358393.8805463,0.00196075439453125
270,normal,2112,0,1782358393.8825953,0.002048969268798828
271,normal,362,0,1782358393.884584,0.001988649368286133
272,normal,1802,0,1782358393.8865688,0.001984834671020508
273,normal,2596,0,1782358393.8885899,0.0020210742950439453
274,normal,884,2,1782358393.890583,0.0019931793212890625
275,normal,467,0,1782358393.8925476,0.001964569091796875
276,normal,2997,0,1782358393.894598,0.0020503997802734375
277,normal,2200,0,1782358393.8965847,0.0019867420196533203
278,normal,241,0,1782358393.898634,0.0020492076873779297
279,normal,2887,0,1782358393.900542,0.0019080638885498047
280,normal,2540,0,1782358393.9025848,0.0020427703857421875
281,normal,1846,0,1782358393.9045894,0.0020046234130859375
282,normal,1064,0,1782358393.9066021,0.0020127296447753906
283,normal,2598,0,1782358393.908579,0.0019769668579101562
284,normal,2206,0,1782358393.9106073,0.002028226852416992
285,normal,942,2,1782358393.9125865,0.0019791126251220703
286,normal,1012,2,1782358393.914569,0.001982450485229492
287,normal,641,0,1782358393.9165955,0.0020265579223632812
288,normal,1990,0,1782358393.9185991,0.0020036697387695312
289,normal,1776,0,1782358393.9205682,0.0019690990447998047
290,normal,3047,1,1782358393.9226153,0.0020470619201660156
291,normal,2851,0,1782358393.9245424,0.0019271373748779297
292,normal,1727,0,1782358393.9265873,0.0020449161529541016
293,normal,2492,0,1782358393.9285932,0.0020058155059814453
294,normal,3548,0,1782358393.9306476,0.002054452896118164
295,normal,1496,0,1782358393.932535,0.0018873214721679688
296,normal,1586,0,1782358393.9345644,0.0020294189453125
297,normal,3152,1,1782358393.9365466,0.0019822120666503906
298,normal,550,0,1782358393.9385674,0.0020208358764648438
299,normal,2324,0,1782358393.9405246,0.0019571781158447266
300,normal,2002,0,1782358393.942603,0.002078533172607422
301,normal,421,0,1782358393.9445693,0.001966238021850586
302,normal,2267,0,1782358393.9465492,0.001979827880859375
303,normal,553,0,1782358393.9485903,0.0020411014556884766
304,normal,1162,0,1782358393.9505424,0.0019521713256835938
305,normal,2177,0,1782358393.952551,0.0020084381103515625
306,normal,785,2,1782358393.954601,0.002050161361694336
307,normal,774,2,1782358393.956537,0.0019359588623046875
308,normal,2836,0,1782358393.9586263,0.002089262008666992
309,normal,3023,0,1782358393.9605122,0.0018858909606933594
310,normal,1915,0,1782358393.9625926,0.0020804405212402344
311,normal,567,0,1782358393.9645462,0.001953601837158203
312,normal,2230,0,1782358393.9665651,0.0020189285278320312
313,normal,349,0,1782358393.9685824,0.0020172595977783203
314,normal,2570,0,1782358393.9706206,0.002038240432739258
315,normal,75,0,1782358393.9725094,0.0018887519836425781
316,normal,1383,0,1782358393.974564,0.0020546913146972656
317,normal,871,2,1782358393.9765413,0.001977205276489258
318,normal,2263,0,1782358393.9785635,0.002022266387939453
319,normal,89,0,1782358393.9805608,0.001997232437133789
320,normal,1568,0,1782358393.982594,0.002033233642578125
321,normal,3089,1,1782358393.984545,0.001950979232788086
322,normal,1798,0,1782358393.9865618,0.002016782760620117
323,normal,2619,0,1782358393.9885404,0.001978635787963867
324,normal,2334,0,1782358393.9905617,0.002021312713623047
325,normal,3640,0,1782358393.9925632,0.002001523971557617
326,normal,1390,0,1782358393.994587,0.0020236968994140625
327,normal,1613,0,1782358393.9965448,0.0019578933715820312
328,normal,271,0,1782358393.9985876,0.0020427703857421875
329,normal,51,0,1782358394.0005426,0.0019550323486328125
330,normal,1177,0,1782358394.0025651,0.0020225048065185547
331,normal,1550,0,1782358394.004587,0.00202178955078125
332,normal,3293,1,1782358394.006598,0.0020110607147216797
333,normal,1108,0,1782358394.0085652,0.001967191696166992
334,normal,3303,1,1782358394.0105877,0.0020225048065185547
335,normal,3396,1,1782358394.0125647,0.0019769668579101562
336,normal,563,0,1782358394.014552,0.001987457275390625
337,normal,1251,0,1782358394.016585,0.0020329952239990234
338,normal,2431,0,1782358394.0185428,0.0019576549530029297
339,normal,2219,0,1782358394.02056,0.0020172595977783203
340,normal,3320,1,1782358394.0225837,0.0020236968994140625
341,normal,1666,0,1782358394.0246193,0.0020356178283691406
342,normal,2286,0,1782358394.026511,0.0018916130065917969
343,normal,2426,0,1782358394.0285873,0.002076387405395508
344,normal,756,0,1782358394.0305674,0.0019800662994384766
345,normal,367,0,1782358394.0325487,0.0019812583923339844
346,normal,3627,0,1782358394.0345838,0.0020351409912109375
347,normal,232,0,1782358394.036596,0.0020122528076171875
348,normal,1982,0,1782358394.0385692,0.0019731521606445312
349,normal,2998,0,1782358394.0405807,0.002011537551879883
350,normal,3291,1,1782358394.0426173,0.002036571502685547
351,normal,3217,1,1782358394.0445077,0.001890420913696289
352,normal,1687,0,1782358394.0465848,0.0020771026611328125
353,normal,2526,0,1782358394.0485995,0.002014636993408203
354,normal,1522,0,1782358394.0506327,0.002033233642578125
355,normal,1310,0,1782358394.0525317,0.0018990039825439453
356,normal,3401,1,1782358394.0545483,0.0020165443420410156
357,normal,433,0,1782358394.0565028,0.0019545555114746094
358,normal,1970,0,1782358394.0585344,0.002031564712524414
359,normal,2312,0,1782358394.0605524,0.002017974853515625
360,normal,1569,0,1782358394.062551,0.0019986629486083984
361,normal,3632,0,1782358394.0645297,0.001978635787963867
362,normal,2914,0,1782358394.0665667,0.00203704833984375
363,normal,131,0,1782358394.0685346,0.001967906951904297
364,normal,3228,1,1782358394.0705264,0.001991748809814453
365,normal,1757,0,1782358394.0725427,0.002016305923461914
366,normal,2229,0,1782358394.0745912,0.002048492431640625
367,normal,1636,0,1782358394.076527,0.0019359588623046875
368,normal,1947,0,1782358394.0785654,0.002038240432739258
369,normal,3166,1,1782358394.0805411,0.0019757747650146484
370,normal,2512,0,1782358394.0825312,0.001990079879760742
371,normal,1100,0,1782358394.0845418,0.0020105838775634766
372,normal,3595,0,1782358394.086552,0.0020101070404052734
373,normal,38,0,1782358394.0885308,0.0019788742065429688
374,normal,228,0,1782358394.0905442,0.0020134449005126953
375,normal,1055,0,1782358394.0925272,0.0019829273223876953
376,normal,2457,0,1782358394.0945268,0.0019996166229248047
377,normal,1425,0,1782358394.0965443,0.002017498016357422
378,normal,2087,0,1782358394.0985243,0.0019800662994384766
379,normal,2946,0,1782358394.1005387,0.0020143985748291016
380,normal,1271,0,1782358394.1025622,0.002023458480834961
381,normal,2608,0,1782358394.1045032,0.0019409656524658203
382,normal,28,0,1782358394.1065314,0.002028226852416992
383,normal,187,0,1782358394.1085434,0.002012014389038086
384,normal,2951,0,1782358394.1105561,0.0020127296447753906
385,normal,3694,0,1782358394.1125255,0.0019693374633789062
386,normal,3,0,1782358394.114563,0.002037525177001953
387,normal,2973,0,1782358394.116503,0.001940011978149414
388,normal,962,2,1782358394.1185296,0.0020265579223632812
389,normal,2134,0,1782358394.1205401,0.0020105838775634766
390,normal,2392,0,1782358394.122546,0.0020058155059814453
391,normal,3330,1,1782358394.1245258,0.001979827880859375
392,normal,3340,1,1782358394.1265674,0.0020415782928466797
393,normal,1255,0,1782358394.128501,0.0019335746765136719
394,normal,1245,0,1782358394.130529,0.0020279884338378906
395,normal,2176,0,1782358394.1325426,0.002013683319091797
396,normal,1329,1,1782358394.1345487,0.002006053924560547
397,normal,2000,0,1782358394.136525,0.0019762516021728516
398,normal,2700,0,1782358394.1385653,0.002040386199951172
399,normal,114,0,1782358394.140502,0.0019366741180419922
400,normal,562,0,1782358394.1425295,0.0020275115966796875
401,normal,3188,1,1782358394.1445396,0.0020101070404052734
402,normal,257,0,1782358394.1465516,0.002012014389038086
403,normal,3118,1,1782358394.1485252,0.0019736289978027344
404,normal,1469,0,1782358394.1505609,0.0020356178283691406
405,normal,2151,0,1782358394.1524875,0.0019266605377197266
406,normal,3499,0,1782358394.1545308,0.0020432472229003906
407,normal,961,2,1782358394.156543,0.0020122528076171875
408,normal,1872,0,1782358394.1585515,0.0020084381103515625
409,normal,2913,0,1782358394.1605258,0.001974344253540039
410,normal,858,2,1782358394.1625829,0.0020570755004882812
411,normal,1845,0,1782358394.1645,0.001917123794555664
412,normal,3365,1,1782358394.1665306,0.002030611038208008
413,normal,591,0,1782358394.1685388,0.002008199691772461
414,normal,2199,0,1782358394.1705546,0.002015829086303711
415,normal,1768,0,1782358394.1725261,0.0019714832305908203
416,normal,27,0,1782358394.1745834,0.002057313919067383
417,normal,3331,1,1782358394.1765,0.001916646957397461
418,normal,1279,0,1782358394.178531,0.0020308494567871094
419,normal,2129,0,1782358394.1805425,0.002011537551879883
420,normal,383,0,1782358394.1825447,0.002002239227294922
421,normal,1490,0,1782358394.1845253,0.0019805431365966797
422,normal,3216,1,1782358394.1865695,0.002044200897216797
423,normal,2377,0,1782358394.1884997,0.00193023681640625
424,normal,2147,0,1782358394.190527,0.002027273178100586
425,normal,796,2,1782358394.1925414,0.0020143985748291016
426,normal,325,0,1782358394.1945484,0.002007007598876953
427,normal,1646,0,1782358394.1965609,0.002012491226196289
428,normal,3312,1,1782358394.1985893,0.0020284652709960938
429,normal,1402,0,1782358394.2005134,0.0019240379333496094
430,normal,298,0,1782358394.2025275,0.00201416015625
431,normal,3532,0,1782358394.2045472,0.002019643783569336
432,normal,3509,0,1782358394.2065492,0.0020020008087158203
433,normal,2691,0,1782358394.2085238,0.0019745826721191406
434,normal,3398,1,1782358394.2105691,0.0020453929901123047
435,normal,797,2,1782358394.2124999,0.0019307136535644531
436,normal,3656,0,1782358394.2145424,0.002042531967163086
437,normal,365,0,1782358394.2165446,0.002002239227294922
438,normal,3043,0,1782358394.2185507,0.002006053924560547
439,normal,3109,1,1782358394.2205276,0.0019769668579101562
440,normal,1427,0,1782358394.2225685,0.002040863037109375
441,normal,2221,0,1782358394.2245002,0.0019316673278808594
442,normal,2498,0,1782358394.2265277,0.0020275115966796875
443,normal,1981,0,1782358394.2285461,0.002018451690673828
444,normal,2205,0,1782358394.2305617,0.0020155906677246094
445,normal,3648,0,1782358394.2325273,0.0019655227661132812
446,normal,845,2,1782358394.2345865,0.0020592212677001953
447,normal,2298,0,1782358394.2365072,0.0019207000732421875
448,normal,1643,0,1782358394.2385361,0.002028942108154297
449,normal,10,0,1782358394.2405438,0.002007722854614258
450,normal,1683,0,1782358394.2425556,0.0020117759704589844
451,normal,2138,0,1782358394.2445283,0.001972675323486328
452,normal,3574,0,1782358394.2465842,0.0020558834075927734
453,normal,2630,0,1782358394.248501,0.0019168853759765625
454,normal,431,0,1782358394.2505286,0.0020275115966796875
455,normal,3297,1,1782358394.2525468,0.0020182132720947266
456,normal,315,0,1782358394.2545588,0.002012014389038086
457,normal,244,0,1782358394.2565336,0.001974821090698242
458,normal,360,0,1782358394.258586,0.00205230712890625
459,normal,812,2,1782358394.2605028,0.0019168853759765625
460,normal,1488,0,1782358394.262528,0.002025127410888672
461,normal,1146,0,1782358394.2645442,0.002016305923461914
462,normal,412,0,1782358394.2665577,0.0020134449005126953
463,normal,2174,0,1782358394.268527,0.0019693374633789062
464,normal,1254,0,1782358394.2705653,0.002038240432739258
465,normal,3385,1,1782358394.2725012,0.0019359588623046875
466,normal,1020,2,1782358394.274527,0.0020258426666259766
467,normal,1214,0,1782358394.2765386,0.002011537551879883
468,normal,3183,1,1782358394.2785554,0.002016782760620117
469,normal,62,0,1782358394.2805233,0.001967906951904297
470,normal,1897,0,1782358394.2825904,0.002067089080810547
471,normal,3240,1,1782358394.2845006,0.0019102096557617188
472,normal,496,0,1782358394.2865274,0.002026796340942383
473,normal,1824,0,1782358394.28854,0.002012491226196289
474,normal,543,0,1782358394.290561,0.0020210742950439453
475,normal,2143,0,1782358394.2925277,0.001966714859008789
476,normal,620,0,1782358394.2945657,0.0020380020141601562
477,normal,2947,0,1782358394.2965395,0.001973867416381836
478,normal,1238,0,1782358394.2985191,0.0019795894622802734
479,normal,828,2,1782358394.3005443,0.002025127410888672
480,normal,1211,0,1782358394.3025496,0.002005338668823242
481,normal,957,2,1782358394.304877,0.002327442169189453
482,normal,2707,0,1782358394.3065593,0.001682281494140625
483,normal,3405,0,1782358394.3085356,0.0019762516021728516
484,normal,1090,0,1782358394.310538,0.0020024776458740234
485,normal,1764,0,1782358394.3125193,0.0019812583923339844
486,normal,2454,0,1782358394.3145514,0.002032041549682617
487,normal,1117,0,1782358394.3165388,0.001987457275390625
488,normal,1212,0,1782358394.318527,0.0019881725311279297
489,normal,1557,0,1782358394.3205316,0.0020046234130859375
490,normal,1934,0,1782358394.3225422,0.0020105838775634766
491,normal,235,0,1782358394.3245463,0.0020041465759277344
492,normal,3425,0,1782358394.326561,0.002014636993408203
493,normal,3273,1,1782358394.328543,0.001981973648071289
494,normal,1110,0,1782358394.3305662,0.0020232200622558594
495,normal,2694,0,1782358394.332543,0.0019767284393310547
